Route_ID,Route_Name,Action_Taken,New_Route_ID,Old_Wait_Time,New_Wait_Time,Population_Served,Residential_Score,Commercial_Score,Composite_Demand_Score,HV_POI_Count,Time_Saved_Mins,Cumulative_Person_Minutes_Saved_Daily
R0129,AMPHALLA ↔ LALYAL,RETAINED_AS_FEEDER,FDR-269,69,15,58775,3526.85,495.05,4021.9,9,54,3173850
R0386,JANIPUR COLONY ↔ BARI BRAHMANA,RETAINED_AS_FEEDER,FDR-167,27,15,210737,5863.09,340.82,6203.91,13,12,2528844
R0327,JANIPUR ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-196,25,15,220640,5386.85,299.08,5685.93,13,10,2206400
R0391,JANIPUR COLONY ↔ BARI BRAHMANA,RETAINED_AS_FEEDER,FDR-123,26,15,197716,6684.34,414.15,7098.49,13,11,2174876
R0744,ROOP NAGAR ↔ SMAILPUR,RETAINED_AS_FEEDER,FDR-094,26,15,196788,7363.17,505.13,7868.3,15,11,2164668
R0308,JANIPUR ↔ KULWAL,RETAINED_AS_FEEDER,FDR-188,26,15,194588,5354.65,399.01,5753.66,16,11,2140468
R0587,NEW HIGH COURT JANIPUR ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-262,25,15,206833,4160.63,271.56,4432.19,15,10,2068330
R0100,AMPHALLA ↔ KARWAL,RETAINED_AS_FEEDER,FDR-277,25,15,203147,3587.97,251.68,3839.65,15,10,2031470
R0380,JANIPUR COLONY ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-149,25,15,199049,5957.95,404.08,6362.03,15,10,1990490
R0338,JANIPUR ↔ BARI BRAHMANA IND  COMPLEX,RETAINED_AS_FEEDER,FDR-122,25,15,193686,6698.0,423.63,7121.63,13,10,1936860
R0387,JANIPUR COLONY ↔ BARI BRAHMANA,RETAINED_AS_FEEDER,FDR-066,26,15,172407,7979.96,624.86,8604.82,15,11,1896477
R0583,NEW HIGH COURT JANIPUR ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-169,25,15,188615,5779.71,413.68,6193.39,15,10,1886150
R0390,JANIPUR COLONY ↔ BARI BRAHMANA,RETAINED_AS_FEEDER,FDR-119,25,15,185213,6736.49,491.02,7227.51,15,10,1852130
R0348,JANIPUR ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-156,24,15,193458,5907.66,412.25,6319.91,15,9,1741122
R0261,JANIPUR ↔ BARI BRAHMANA IND  COMPLEX,RETAINED_AS_FEEDER,FDR-121,24,15,193164,6735.15,427.13,7162.28,13,9,1738476
R0214,BUS STAND ROOP NAGAR ↔ BARI BRAHMANA IND COMPLEX,RETAINED_AS_FEEDER,FDR-057,24,15,182838,8138.43,600.91,8739.34,15,9,1645542
R0549,NARWAL ↔ SIDHRA,RETAINED_AS_FEEDER,FDR-303,26,15,147322,2732.54,32.46,2765.0,4,11,1620542
R0210,BSF PALOURA ↔ ROOPNAGAR,RETAINED_AS_FEEDER,FDR-052,28,15,124499,8434.89,440.38,8875.27,8,13,1618487
R0431,JDA COMPLEX NEW PLOT ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-217,27,15,133699,5154.16,269.85,5424.01,7,12,1604388
R0392,JANIPUR COLONY ↔ BARI BRAHMANA,RETAINED_AS_FEEDER,FDR-060,24,15,172338,8065.24,631.79,8697.03,15,9,1551042
R0395,JANIPUR COLONY ↔ BARI BRAHMANA NO FOUR,RETAINED_AS_FEEDER,FDR-061,24,15,172338,8065.24,631.79,8697.03,15,9,1551042
R0265,JANIPUR ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-151,23,15,193005,5936.79,415.26,6352.05,15,8,1544040
R0239,JANIPUR ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-150,23,15,193005,5936.79,415.26,6352.05,15,8,1544040
R0695,PANJTIRTHI ↔ FAWARA CHOWK GREATER KAILASH,RETAINED_AS_FEEDER,FDR-089,28,15,114901,7778.82,321.58,8100.4,7,13,1493713
R0611,PALOURA ↔ SUNDWAN,RETAINED_AS_FEEDER,FDR-120,29,15,102315,6987.3,187.8,7175.1,5,14,1432410
R0442,KUJWANI ↔ PHINDER,UPGRADED_TO_TRUNK,TRK-003,36,5,44896,3061.65,0.0,3061.65,0,31,1391776
R0416,JANIPUR HOUSING COLONY ↔ BARI BRAHAMANA 4 NO FACTORY,RETAINED_AS_FEEDER,FDR-059,23,15,168552,8060.83,645.62,8706.45,15,8,1348416
R0249,JANIPUR ↔ MISHRIWALA,RETAINED_AS_FEEDER,FDR-275,23,15,168452,3694.85,159.02,3853.87,8,8,1347616
R0358,JANIPUR ↔ BARIBRAHMAN,RETAINED_AS_FEEDER,FDR-062,23,15,166528,8042.5,651.98,8694.48,15,8,1332224
R0017,AMPHALA ↔ TRIKUTA NAGAR G  KALISH,UPGRADED_TO_TRUNK,TRK-005,26,5,63218,9603.22,1708.95,11312.17,12,21,1327578
R0316,JANIPUR ↔ LAKKAR MANDI GANDHI NAGAR,RETAINED_AS_FEEDER,FDR-206,24,15,147221,5279.39,304.81,5584.2,10,9,1324989
R0313,JANIPUR ↔ BADHORI,RETAINED_AS_FEEDER,FDR-234,21,15,219792,4751.03,313.43,5064.46,16,6,1318752
R0367,JANIPUR ↔ GHO SANDWAN,RETAINED_AS_FEEDER,FDR-205,27,15,108772,5325.43,293.76,5619.19,6,12,1305264
R0364,JANIPUR ↔ GHO SANDWAN,RETAINED_AS_FEEDER,FDR-204,27,15,108772,5325.43,293.76,5619.19,6,12,1305264
R0296,JANIPUR ↔ GHO SANDWAN,RETAINED_AS_FEEDER,FDR-202,27,15,108772,5325.43,293.76,5619.19,6,12,1305264
R0363,JANIPUR ↔ GHO SANDWAN,RETAINED_AS_FEEDER,FDR-203,27,15,108772,5325.43,293.76,5619.19,6,12,1305264
R0743,ROOP NAGAR ↔ GREATER KAILASH FAWARA CHOWK,RETAINED_AS_FEEDER,FDR-042,23,15,163011,8649.63,543.88,9193.51,11,8,1304088
R0068,AMPHALLA ↔ SUNJWAN,RETAINED_AS_FEEDER,FDR-164,32,15,76378,5949.37,272.63,6222.0,5,17,1298426
R0106,AMPHALLA ↔ BATHINDI,RETAINED_AS_FEEDER,FDR-158,33,15,71330,5987.07,293.77,6280.84,5,18,1283940
R0592,OLD JANIPUR LAKKAR MANDI ↔ KARWAL MALKAY CHAK,RETAINED_AS_FEEDER,FDR-288,33,15,70711,3229.11,285.41,3514.52,7,18,1272798
R0057,AMPHALLA ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-155,22,15,176591,5815.23,510.42,6325.65,17,7,1236137
R0786,SATWARI ↔ KHERI RAYAL,RETAINED_AS_FEEDER,FDR-221,24,15,136785,5087.59,278.96,5366.55,9,9,1231065
R0571,NARWAL ↔ GAJANSOO SAHARAN,RETAINED_AS_FEEDER,FDR-244,25,15,122828,4686.3,104.92,4791.22,5,10,1228280
R0128,AMPHALLA ↔ MARALIAN,RETAINED_AS_FEEDER,FDR-237,25,15,122477,4471.11,492.83,4963.94,15,10,1224770
R0750,SANGRAMPUR ↔ PANJTIRTHI,RETAINED_AS_FEEDER,FDR-116,29,15,86997,6700.84,616.19,7317.03,8,14,1217958
R0352,JANIPUR ↔ GREATER KAILASH FAWARA CHOWK,RETAINED_AS_FEEDER,FDR-043,23,15,152227,8407.54,759.42,9166.96,16,8,1217816
R0615,PALOURA ↔ SAHZATPUR,RETAINED_AS_FEEDER,FDR-253,20,15,241040,4425.51,156.06,4581.57,10,5,1205200
R0158,BAKSHI NAGAR ↔ DOUNGIAN,RETAINED_AS_FEEDER,FDR-162,31,15,75131,6008.56,219.93,6228.49,5,16,1202096
R0156,BAKSHI NAGAR ↔ DOUNGIAN,RETAINED_AS_FEEDER,FDR-161,31,15,75131,6008.56,219.93,6228.49,5,16,1202096
R0610,PALOURA ↔ PARWAHA SAHZADPUR,RETAINED_AS_FEEDER,FDR-213,21,15,198938,5333.46,227.88,5561.34,10,6,1193628
R0456,KUNJWANI ↔ BISHNAH,MERGED_INTO_TRUNK,TRK-003,31,5,45183,2288.56,0.0,2288.56,0,26,1174758
R0455,KUNJWANI ↔ BISHNAH,MERGED_INTO_TRUNK,TRK-003,31,5,45183,2288.56,0.0,2288.56,0,26,1174758
R0302,JANIPUR ↔ LAHORI CHAK,RETAINED_AS_FEEDER,FDR-284,32,15,68918,3635.87,0.0,3635.87,0,17,1171606
R0742,ROOP NAGAR ↔ KANACHAK LALYAL,RETAINED_AS_FEEDER,FDR-177,22,15,167258,5786.47,242.17,6028.64,7,7,1170806
R0247,JANIPUR ↔ TOP MANASA,RETAINED_AS_FEEDER,FDR-271,30,15,77385,3685.18,297.63,3982.81,7,15,1160775
R0048,AMPHALLA ↔ SIMBAL CAMP,RETAINED_AS_FEEDER,FDR-218,26,15,104656,4864.55,522.92,5387.47,12,11,1151216
R0572,NARWAL BALA ↔ SERI PANDITA,RETAINED_AS_FEEDER,FDR-179,24,15,121538,5456.74,460.2,5916.94,11,9,1093842
R0004,AMBPHALA ↔ BADORI SMAILPUR,RETAINED_AS_FEEDER,FDR-126,21,15,181256,6498.96,510.94,7009.9,15,6,1087536
R0619,PANJHIRTHI ↔ TRIKUTA NAGAR,RETAINED_AS_FEEDER,FDR-039,32,15,63204,8786.88,590.85,9377.73,5,17,1074468
R0682,PANJTIRTHI ↔ FAWARA CHOWK GREATER KAILASH,RETAINED_AS_FEEDER,FDR-053,22,15,152868,8448.55,414.5,8863.05,9,7,1070076
R0734,RAIKA ↔ VIJAYPUR,RETAINED_AS_FEEDER,FDR-287,21,15,175933,3360.06,171.89,3531.95,9,6,1055598
R0097,AMPHALLA ↔ GHO MANHASAN,RETAINED_AS_FEEDER,FDR-145,27,15,87392,5981.25,547.53,6528.78,8,12,1048704
R0351,JANIPUR ↔ SMAILPUR,RETAINED_AS_FEEDER,FDR-079,21,15,173395,7752.27,603.57,8355.84,15,6,1040370
R0340,JANIPUR ↔ SMAILPUR,RETAINED_AS_FEEDER,FDR-078,21,15,173395,7752.27,603.57,8355.84,15,6,1040370
R0522,MUTHI CAMP ↔ BAHU FORT,RETAINED_AS_FEEDER,FDR-090,25,15,103302,7511.78,490.84,8002.62,9,10,1033020
R0305,JANIPUR ↔ CHANNI HIMMAT,RETAINED_AS_FEEDER,FDR-088,25,15,102683,7477.64,673.61,8151.25,10,10,1026830
R0323,JANIPUR ↔ GHO MANHASAN,RETAINED_AS_FEEDER,FDR-247,31,15,62576,4660.11,0.0,4660.11,0,16,1001216
R0262,JANIPUR ↔ KOTLI MIAN FETHY,RETAINED_AS_FEEDER,FDR-222,23,15,124779,4943.9,416.02,5359.92,12,8,998232
R0301,JANIPUR ↔ BARI BRAHMANA,RETAINED_AS_FEEDER,FDR-056,21,15,165959,8107.82,659.53,8767.35,15,6,995754
R0697,PANJTIRTHI ↔ KUNJWANI TALAB,RETAINED_AS_FEEDER,FDR-133,22,15,136263,6687.75,110.43,6798.18,3,7,953841
R0669,PANJTIRTHI ↔ KUNJWANI TALAB,RETAINED_AS_FEEDER,FDR-132,22,15,136263,6687.75,110.43,6798.18,3,7,953841
R0066,AMPHALLA ↔ SIMBAL CAMP,RETAINED_AS_FEEDER,FDR-216,24,15,104198,4897.44,528.76,5426.2,12,9,937782
R0194,BAWA TALAB ↔ GHO MANHASA,RETAINED_AS_FEEDER,FDR-267,32,15,54675,4115.23,0.0,4115.23,0,17,929475
R0095,AMPHALLA ↔ KOTLI BISHNAH,RETAINED_AS_FEEDER,FDR-270,22,15,130739,3640.44,375.91,4016.35,15,7,915173
R0222,HIGH COURT JANIPUR GRID STAION ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-250,23,15,114270,4274.01,345.98,4619.99,10,8,914160
R0584,NEW HIGH COURT JANIPUR ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-251,23,15,114270,4274.01,345.98,4619.99,10,8,914160
R0023,AMPHALLA ↔ SARORE,RETAINED_AS_FEEDER,FDR-084,21,15,151896,7442.6,759.47,8202.07,17,6,911376
R0582,NARWAL PAIN CDA ROAD ↔ KOTLI JEEVAN NAGAR,RETAINED_AS_FEEDER,FDR-240,41,15,34663,4736.68,136.65,4873.33,1,26,901238
R0429,J D A COMPLEX NEW PLOT ↔ SUJWAN,RETAINED_AS_FEEDER,FDR-187,19,15,225166,5365.95,393.21,5759.16,18,4,900664
R0741,ROOP NAGAR ↔ CHATHA MILL,RETAINED_AS_FEEDER,FDR-131,22,15,128119,6498.22,367.72,6865.94,8,7,896833
R0412,JANIPUR GRID STATION ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-236,23,15,110735,4625.14,344.58,4969.72,9,8,885880
R0253,JANIPUR ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-137,22,15,124970,6205.06,521.35,6726.41,12,7,874790
R0654,PANJTIRTHI ↔ GOLE GUJRAL,RETAINED_AS_FEEDER,FDR-030,29,15,61708,8635.32,979.57,9614.89,7,14,863912
R0117,AMPHALLA ↔ KHARIAN,RETAINED_AS_FEEDER,FDR-087,24,15,95229,7279.39,879.07,8158.46,13,9,857061
R0525,MUTHI MIGRANT CAMP PHASE II ↔ BAHUFORT,RETAINED_AS_FEEDER,FDR-170,22,15,121863,5810.75,369.54,6180.29,10,7,853041
R0168,BAKSHI NAGAR PULLI ↔ GHO MANHASAN SAAGNI,RETAINED_AS_FEEDER,FDR-197,27,15,71005,5604.18,78.93,5683.11,1,12,852060
R0415,JANIPUR HIGH COURT ↔ GANGYAL,RETAINED_AS_FEEDER,FDR-092,25,15,84993,7602.92,313.09,7916.01,5,10,849930
R0339,JANIPUR ↔ KOTLI MIAN FETHY,RETAINED_AS_FEEDER,FDR-239,21,15,141628,4556.45,369.98,4926.43,13,6,849768
R0134,BABA TALAB ↔ MARH GAJANSOO,RETAINED_AS_FEEDER,FDR-001,28,15,63794,9075.83,284.54,9360.37,2,13,829322
R0489,MAHESHPURA ↔ GHO MANHASAN,RETAINED_AS_FEEDER,FDR-285,25,15,82508,3578.28,43.37,3621.65,1,10,825080
R0131,AMPHALLA ↔ GOLE GUJRAL KHARIAN,RETAINED_AS_FEEDER,FDR-015,29,15,58558,9303.78,1271.05,10574.83,8,14,819812
R0089,AMPHALLA ↔ SUNJWAN,RETAINED_AS_FEEDER,FDR-105,25,15,81248,6628.7,795.46,7424.16,12,10,812480
R0414,JANIPUR GRID STATION ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-226,21,15,135053,4935.97,383.76,5319.73,12,6,810318
R0420,JANIPUR HOUSING COLONY ↔ BARI BRAH  SMAILPUR,RETAINED_AS_FEEDER,FDR-130,19,15,201429,6493.73,394.92,6888.65,13,4,805716
R0208,BSF PALOURA ↔ LAHORI CHACK,RETAINED_AS_FEEDER,FDR-286,28,15,61603,3539.59,0.0,3539.59,0,13,800839
R0030,AMPHALLA ↔ KHERI REHAL,RETAINED_AS_FEEDER,FDR-243,22,15,112695,4365.99,484.27,4850.26,14,7,788865
R0748,ROOP NAGAR HOUSING COLONY ↔ SIMBAL CAMP,RETAINED_AS_FEEDER,FDR-198,21,15,130688,5306.05,375.56,5681.61,10,6,784128
R0075,AMPHALLA ↔ CHOWADI BIRPUR,RETAINED_AS_FEEDER,FDR-175,23,15,97628,5664.19,377.12,6041.31,8,8,781024
R0322,JANIPUR ↔ SUNJWAN,RETAINED_AS_FEEDER,FDR-118,22,15,111262,6785.92,503.17,7289.09,9,7,778834
R0698,PANJTIRTHI ↔ PATTA BOHRI,RETAINED_AS_FEEDER,FDR-019,27,15,64866,9133.48,985.64,10119.12,7,12,778392
R0767,SATWARI ↔ CHANNI THALWAL,RETAINED_AS_FEEDER,FDR-224,25,15,77726,5205.68,133.95,5339.63,2,10,777260
R0746,ROOP NAGAR ↔ MISHRIWALA,RETAINED_AS_FEEDER,FDR-104,20,15,153948,7145.08,324.89,7469.97,7,5,769740
R0336,JANIPUR ↔ BHATHINDI,RETAINED_AS_FEEDER,FDR-117,24,15,84484,6728.58,577.41,7305.99,8,9,760356
R0094,AMPHALLA ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-141,22,15,107644,5903.48,685.53,6589.01,14,7,753508
R0083,AMPHALLA ↔ REHAL SAIDGARH BARI BRAHMANA SARORE,RETAINED_AS_FEEDER,FDR-049,20,15,150206,8196.33,845.79,9042.12,17,5,751030
R0477,MAHESHPURA ↔ MARH,RETAINED_AS_FEEDER,FDR-235,25,15,73198,5012.19,0.0,5012.19,0,10,731980
R0201,BIKRAM CHOWK ↔ CAMP GOLE GOJRAL,UPGRADED_TO_TRUNK,TRK-006,19,5,52037,8684.41,375.5,9059.91,3,14,728518
R0794,VIKRAM CHOWK ↔ CAMP GOLE GUJRAL,MERGED_INTO_TRUNK,TRK-006,19,5,52037,8684.41,375.5,9059.91,3,14,728518
R0257,JANIPUR ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-241,21,15,120154,4515.03,347.59,4862.62,10,6,720924
R0324,JANIPUR ↔ SHASTRI NAGAR,RETAINED_AS_FEEDER,FDR-036,23,15,89853,8719.36,752.06,9471.42,10,8,718824
R0127,AMPHALLA ↔ BHATHINDI,RETAINED_AS_FEEDER,FDR-139,26,15,64728,6290.38,340.14,6630.52,5,11,712008
R0365,JANIPUR ↔ NADI KHAPPAR,RETAINED_AS_FEEDER,FDR-302,21,15,117220,2623.31,167.85,2791.16,9,6,703320
R0054,AMPHALLA ↔ GANGYAL,RETAINED_AS_FEEDER,FDR-238,23,15,87531,4469.29,472.3,4941.59,10,8,700248
R0514,MAHESPURA ↔ LAHORI CHACK GHOU MANHASAN,RETAINED_AS_FEEDER,FDR-184,24,15,76279,5755.17,75.45,5830.62,1,9,686511
R0471,MAHESHPURA ↔ GHOU MANHASAN,RETAINED_AS_FEEDER,FDR-183,24,15,76279,5755.17,75.45,5830.62,1,9,686511
R0212,BUS STAND MAHESHPURA ↔ GHO MANHASAN LAHORI CHAK,RETAINED_AS_FEEDER,FDR-182,24,15,76279,5755.17,75.45,5830.62,1,9,686511
R0295,JANIPUR ↔ GUJJAR NAGAR,RETAINED_AS_FEEDER,FDR-114,18,15,224600,6941.74,401.79,7343.53,16,3,673800
R0266,JANIPUR ↔ SANGRAMPUR,RETAINED_AS_FEEDER,FDR-098,22,15,96253,7218.61,449.98,7668.59,6,7,673771
