Route_ID,Route_Name,Action_Taken,New_Route_ID,Old_Wait_Time,New_Wait_Time,Population_Served,Residential_Score,Commercial_Score,Composite_Demand_Score,HV_POI_Count,Time_Saved_Mins,Cumulative_Person_Minutes_Saved_Daily
R0478,MAHESHPURA ↔ BAGGA JANA,RETAINED_AS_FEEDER,FDR-199,21,15,112205,5358.15,310.4,5668.55,8,6,673230
R0274,JANIPUR ↔ MUTHI VILLAGE,RETAINED_AS_FEEDER,FDR-046,21,15,111950,8600.95,537.8,9138.75,7,6,671700
R0769,SATWARI ↔ BADYAL,RETAINED_AS_FEEDER,FDR-291,19,15,167615,3187.75,114.11,3301.86,6,4,670460
R0074,AMPHALLA ↔ CHANNI HIMMAT,RETAINED_AS_FEEDER,FDR-115,24,15,74483,6919.64,418.06,7337.7,6,9,670347
R0345,JANIPUR ↔ CHATHA,RETAINED_AS_FEEDER,FDR-140,21,15,111555,6212.69,403.76,6616.45,8,6,669330
R0256,JANIPUR ↔ SUNJWAN,RETAINED_AS_FEEDER,FDR-111,21,15,110936,6865.28,510.55,7375.83,9,6,665616
R0291,JANIPUR ↔ LADORE,RETAINED_AS_FEEDER,FDR-124,20,15,132071,6716.04,355.96,7072.0,7,5,660355
R0299,JANIPUR ↔ LADORE,RETAINED_AS_FEEDER,FDR-125,20,15,132071,6716.04,355.96,7072.0,7,5,660355
R0289,JANIPUR ↔ MALKEY CHAK MAKWAL,RETAINED_AS_FEEDER,FDR-322,21,15,109774,1850.48,139.07,1989.55,9,6,658644
R0282,JANIPUR ↔ MAKWAL CAMP,RETAINED_AS_FEEDER,FDR-321,21,15,109774,1850.48,139.07,1989.55,9,6,658644
R0275,JANIPUR ↔ SUM TOPH MAKWAL,RETAINED_AS_FEEDER,FDR-320,21,15,109774,1850.48,139.07,1989.55,9,6,658644
R0184,BANTALAB ↔ TRIKUTA NAGAR,RETAINED_AS_FEEDER,FDR-032,21,15,108616,8647.77,895.7,9543.47,12,6,651696
R0195,BAWA TALAB ↔ MARH,MERGED_INTO_TRUNK,TRK-001,22,5,37888,3221.49,0.0,3221.49,0,17,644096
R0133,BABA TALAB ↔ MARH,UPGRADED_TO_TRUNK,TRK-001,22,5,37888,3221.49,0.0,3221.49,0,17,644096
R0008,AMBPHALLA ↔ BATHINDI,RETAINED_AS_FEEDER,FDR-136,25,15,64345,6379.64,347.02,6726.66,5,10,643450
R0332,JANIPUR ↔ KARWAL,RETAINED_AS_FEEDER,FDR-268,23,15,80214,3810.1,296.87,4106.97,7,8,641712
R0594,PAJJTHIRTHI ↔ NARI KHEPAR,RETAINED_AS_FEEDER,FDR-255,21,15,105967,4365.09,175.07,4540.16,5,6,635802
R0554,NARWAL ↔ SHOA JANDIAL,RETAINED_AS_FEEDER,FDR-245,20,15,126475,4447.24,342.84,4790.08,12,5,632375
R0418,JANIPUR HOUSING COLONY ↔ TRIKUTA NAGAR,RETAINED_AS_FEEDER,FDR-035,22,15,89111,8304.07,1188.15,9492.22,15,7,623777
R0199,B C ROAD ↔ KATTAL BATTAL,UPGRADED_TO_TRUNK,TRK-002,20,5,41313,2605.35,204.96,2810.31,4,15,619695
R0163,BAKSHI NAGAR PULI ↔ BARNAI BANTALAB,RETAINED_AS_FEEDER,FDR-044,25,15,61663,8230.51,934.33,9164.84,7,10,616630
R0411,JANIPUR COLONY ↔ CHANNI HIMMAT,RETAINED_AS_FEEDER,FDR-072,21,15,102512,7737.92,660.48,8398.4,11,6,615072
R0546,NARWAL ↔ GHO MANHASAN,RETAINED_AS_FEEDER,FDR-176,21,15,101456,5880.83,159.4,6040.23,5,6,608736
R0373,JANIPUR ↔ SIMBAL CAMP,RETAINED_AS_FEEDER,FDR-209,20,15,121266,5178.1,394.98,5573.08,10,5,606330
R0424,JANIPUR HOUSING COLONY ↔ BARI BRAH  SMAILPUR,RETAINED_AS_FEEDER,FDR-128,18,15,201250,6537.91,397.96,6935.87,13,3,603750
R0480,MAHESHPURA ↔ JHIRI KALYANPUR,RETAINED_AS_FEEDER,FDR-185,20,15,120084,5671.56,94.46,5766.02,2,5,600420
R0317,JANIPUR ↔ KANA CHAK LALYAL,RETAINED_AS_FEEDER,FDR-181,19,15,150098,5578.4,260.16,5838.56,7,4,600392
R0593,PAJJTHIRTHI ↔ NARI KHEPAR,RETAINED_AS_FEEDER,FDR-173,20,15,119737,5781.6,313.86,6095.46,8,5,598685
R0693,PANJTIRTHI ↔ FAWARA CHOWK GREATER KAILASH,RETAINED_AS_FEEDER,FDR-050,20,15,116510,8770.04,263.46,9033.5,5,5,582550
R0792,SATWARI TO ↔ REHAL,RETAINED_AS_FEEDER,FDR-307,27,15,48190,2421.85,100.51,2522.36,2,12,578280
R0617,PALOURA TO ↔ RAIPUR SUNDWAN,RETAINED_AS_FEEDER,FDR-228,26,15,52210,5116.62,98.0,5214.62,1,11,574310
R0087,AMPHALLA ↔ BADHORI,RETAINED_AS_FEEDER,FDR-212,18,15,191294,5150.34,417.32,5567.66,17,3,573882
R0137,BAHU FORT ↔ KUNJWANI,RETAINED_AS_FEEDER,FDR-102,22,15,81325,7176.58,352.98,7529.56,4,7,569275
R0145,BAHU FORT ↔ KUNWANI,RETAINED_AS_FEEDER,FDR-103,22,15,81325,7176.58,352.98,7529.56,4,7,569275
R0700,PANJTIRTHI ↔ CHANNI HIMMAT,RETAINED_AS_FEEDER,FDR-171,24,15,62582,5879.0,258.34,6137.34,5,9,563238
R0427,JANIPUR LAKKAR MANDI ↔ CHATHA,RETAINED_AS_FEEDER,FDR-142,20,15,112511,6181.92,398.35,6580.27,8,5,562555
R0140,BAHU FORT ↔ RAIPUR,RETAINED_AS_FEEDER,FDR-316,20,15,112350,2051.38,118.68,2170.06,8,5,561750
R0775,SATWARI ↔ SHER E KASHMIR UNIVERSITY,RETAINED_AS_FEEDER,FDR-195,22,15,80056,5447.84,238.18,5686.02,5,7,560392
R0215,CANAL HEAD ↔ GHO MANHASAN,RETAINED_AS_FEEDER,FDR-192,23,15,69123,5551.16,160.62,5711.78,2,8,552984
R0132,AMPHALLA ↔ MARALIAN MAMKA KHOUR,RETAINED_AS_FEEDER,FDR-261,21,15,92126,3992.63,444.22,4436.85,11,6,552756
R0731,POONCH COLONY BANTALAB ↔ SHASTRI NAGAR,RETAINED_AS_FEEDER,FDR-038,20,15,110194,8673.96,767.47,9441.43,12,5,550970
R0377,JANIPUR COLONEY ↔ SMAILPUR,RETAINED_AS_FEEDER,FDR-083,18,15,178181,7658.43,580.25,8238.68,15,3,534543
R0177,BAKSHI NAGAR PULLI ↔ CHAK JAFFAR,RETAINED_AS_FEEDER,FDR-263,21,15,88998,4087.35,321.48,4408.83,7,6,533988
R0152,BAHU FORT ↔ NAGROTA,RETAINED_AS_FEEDER,FDR-002,23,15,66225,4604.71,347.66,4952.37,8,8,529800
R0588,NEW HIGH COURT JANIPUR ↔ BADORI,RETAINED_AS_FEEDER,FDR-101,18,15,175764,6972.83,575.24,7548.07,16,3,527292
R0791,SATWARI (CANTONMENT BOARD GROUND ↔ SHER E KASHMIR UNIVERSITY,RETAINED_AS_FEEDER,FDR-191,22,15,75066,5464.11,254.77,5718.88,5,7,525462
R0727,PARADE ↔ PALOURA,RETAINED_AS_FEEDER,FDR-007,25,15,52397,8046.22,767.81,8814.03,5,10,523970
R0441,KOTLI HARI SINGH ↔ AKHNOOR,RETAINED_AS_FEEDER,FDR-323,20,15,104581,1833.76,140.27,1974.03,8,5,522905
R0211,BUS STAND K C ↔ BANTALAB UPPER THATHAR,RETAINED_AS_FEEDER,FDR-148,26,15,47467,6378.26,0.0,6378.26,0,11,522137
R0217,CHANNI HIMMAT ↔ RAIPUR KHERI,RETAINED_AS_FEEDER,FDR-201,21,15,86394,5149.55,476.84,5626.39,11,6,518364
R0437,KERAN ↔ NARI KHAPPAR,RETAINED_AS_FEEDER,FDR-304,21,15,86145,2568.81,119.28,2688.09,4,6,516870
R0445,KUNJWANI ↔ KOTLI MIAN FATHEY,UPGRADED_TO_TRUNK,TRK-004,20,5,34307,3871.68,0.0,3871.68,0,15,514605
R0461,KUNJWANI ↔ KOTLI MIAN FATEH,MERGED_INTO_TRUNK,TRK-004,20,5,34307,3871.68,0.0,3871.68,0,15,514605
R0457,KUNJWANI ↔ KOTLI MIAN FATHE,MERGED_INTO_TRUNK,TRK-004,20,5,34307,3871.68,0.0,3871.68,0,15,514605
R0778,SATWARI ↔ HAKKAL,RETAINED_AS_FEEDER,FDR-223,21,15,85577,5138.83,210.17,5349.0,5,6,513462
R0166,BAKSHI NAGAR PULLI ↔ BARNAI,RETAINED_AS_FEEDER,FDR-095,21,15,83088,7222.53,608.48,7831.01,7,6,498528
R0304,JANIPUR ↔ KHAIRI REHAL,RETAINED_AS_FEEDER,FDR-298,23,15,61783,2711.09,230.37,2941.46,6,8,494264
R0521,MUTHI ↔ BAHUFORT,RETAINED_AS_FEEDER,FDR-099,20,15,96722,7025.13,562.9,7588.03,10,5,483610
R0523,MUTHI GAON ↔ BAHU FORT,RETAINED_AS_FEEDER,FDR-100,20,15,96722,7025.13,562.9,7588.03,10,5,483610
R0025,AMPHALLA ↔ KHERIAN,RETAINED_AS_FEEDER,FDR-070,18,15,158858,7682.84,797.99,8480.83,18,3,476574
R0216,CHANNI HIMMAT ↔ RAIPUR,RETAINED_AS_FEEDER,FDR-230,23,15,59107,4920.25,166.49,5086.74,2,8,472856
R0119,AMPHALLA ↔ MAKWAL CAMP MANDAL PHALLIAN,RETAINED_AS_FEEDER,FDR-327,20,15,93667,1638.17,179.26,1817.43,11,5,468335
R0049,AMPHALLA ↔ SAMILPUR,RETAINED_AS_FEEDER,FDR-067,18,15,155906,7800.76,775.54,8576.3,17,3,467718
R0279,JANIPUR ↔ TRIKUTA NAGAR,RETAINED_AS_FEEDER,FDR-025,20,15,93354,9034.55,943.58,9978.13,12,5,466770
R0001,AIRPORT RANIBAGH LALYAL ↔ JEWEL AKHNOOR ROAD,RETAINED_AS_FEEDER,FDR-297,18,15,154010,2895.8,56.41,2952.21,3,3,462030
R0379,JANIPUR COLONY ↔ CHATTA,RETAINED_AS_FEEDER,FDR-180,20,15,91793,5506.81,374.95,5881.76,7,5,458965
R0151,BAHU FORT ↔ BANTALAB OLD MOHALLA,RETAINED_AS_FEEDER,FDR-080,20,15,91307,7603.21,728.62,8331.83,11,5,456535
R0493,MAHESHPURA ↔ KARLOOP FLOORA,RETAINED_AS_FEEDER,FDR-232,21,15,74486,4999.4,67.12,5066.52,1,6,446916
R0500,MAHESH PURA ↔ MARH KARLOOP,RETAINED_AS_FEEDER,FDR-233,21,15,74486,4999.4,67.12,5066.52,1,6,446916
R0263,JANIPUR ↔ CHATHA,RETAINED_AS_FEEDER,FDR-138,19,15,111247,6278.4,409.17,6687.57,8,4,444988
R0251,JANIPUR ↔ TRIKUTA NAGAR,RETAINED_AS_FEEDER,FDR-026,20,15,88527,8603.21,1239.07,9842.28,15,5,442635
R0103,AMPHALLA ↔ BANTALAB BAJWAN,RETAINED_AS_FEEDER,FDR-045,23,15,55144,8243.98,897.0,9140.98,6,8,441152
R0552,NARWAL ↔ LALYAL,RETAINED_AS_FEEDER,FDR-292,23,15,53861,3204.1,59.49,3263.59,1,8,430888
R0321,JANIPUR ↔ KUNJWANI B C ROAD,RETAINED_AS_FEEDER,FDR-054,18,15,139760,8189.38,659.21,8848.59,12,3,419280
R0341,JANIPUR ↔ MISHRIWALA,RETAINED_AS_FEEDER,FDR-113,18,15,136867,7001.59,358.09,7359.68,7,3,410601
R0319,JANIPUR ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-147,18,15,135724,5925.78,458.44,6384.22,12,3,407172
R0428,JANIPUR TO ↔ MAKWAL,RETAINED_AS_FEEDER,FDR-334,21,15,67590,1580.87,122.79,1703.66,6,6,405540
R0413,JANIPUR GRID STATION ↔ MAKWAL,RETAINED_AS_FEEDER,FDR-333,21,15,67590,1580.87,122.79,1703.66,6,6,405540
R0073,AMPHALLA ↔ BATHINDI,RETAINED_AS_FEEDER,FDR-051,22,15,57675,8512.92,516.61,9029.53,5,7,403725
R0612,PALOURA ↔ HALKA MARH,RETAINED_AS_FEEDER,FDR-282,24,15,44394,3663.17,82.52,3745.69,1,9,399546
R0186,BANTALAB ↔ SMAILPUR,RETAINED_AS_FEEDER,FDR-073,17,15,199509,7776.31,604.15,8380.46,17,2,399018
R0190,BAN TALAB ↔ SMAILPUR,RETAINED_AS_FEEDER,FDR-075,17,15,199509,7776.31,604.15,8380.46,17,2,399018
R0187,BANTALAB ↔ SMAILPUR,RETAINED_AS_FEEDER,FDR-074,17,15,199509,7776.31,604.15,8380.46,17,2,399018
R0233,JAMMU BUS STAND ↔ MATHWAR,RETAINED_AS_FEEDER,FDR-336,20,15,78076,1614.17,62.02,1676.19,6,5,390380
R0728,PATTA BOHRI ↔ LAHORI CHAK,RETAINED_AS_FEEDER,FDR-294,25,15,38920,3229.34,0.0,3229.34,0,10,389200
R0264,JANIPUR ↔ CHANNI HIMMAT,RETAINED_AS_FEEDER,FDR-068,19,15,96937,7863.79,709.82,8573.61,11,4,387748
R0071,AMPHALLA ↔ BOHRI,RETAINED_AS_FEEDER,FDR-010,22,15,55285,9783.22,1238.72,11021.94,7,7,386995
R0053,AMPHALLA ↔ TRIKUTA NAGAR,RETAINED_AS_FEEDER,FDR-012,20,15,76855,9286.49,1540.6,10827.09,15,5,384275
R0050,AMPHALLA ↔ BARUIE KARWAL,RETAINED_AS_FEEDER,FDR-281,21,15,62659,3313.54,436.28,3749.82,9,6,375954
R0608,PALOURA ↔ JASWAN,RETAINED_AS_FEEDER,FDR-295,23,15,46818,2970.5,63.45,3033.95,1,8,374544
R0397,JANIPUR COLONY ↔ SIMBLE CAMP,RETAINED_AS_FEEDER,FDR-301,21,15,60713,2707.14,89.18,2796.32,2,6,364278
R0776,SATWARI ↔ KARWAL,RETAINED_AS_FEEDER,FDR-355,33,15,20149,766.59,0.0,766.59,0,18,362682
R0209,BSF PALOURA ↔ MARH HALQA,RETAINED_AS_FEEDER,FDR-283,23,15,45137,3601.16,79.78,3680.94,1,8,361096
R0399,JANIPUR COLONY ↔ SMAILPUR,RETAINED_AS_FEEDER,FDR-081,17,15,178151,7736.28,586.24,8322.52,15,2,356302
R0488,MAHESHPURA ↔ SUNJWAN,RETAINED_AS_FEEDER,FDR-135,20,15,71025,6502.93,251.79,6754.72,5,5,355125
R0568,NARWAL ↔ GASHI LADORE,RETAINED_AS_FEEDER,FDR-157,18,15,118310,6197.81,91.68,6289.49,4,3,354930
R0206,B S F CAMPUS PALOURA ↔ KARLOOP,RETAINED_AS_FEEDER,FDR-289,23,15,44078,3513.03,0.0,3513.03,0,8,352624
R0060,AMPHALLA ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-163,18,15,116620,5579.1,645.84,6224.94,15,3,349860
R0059,AMPHALLA ↔ BATHINDI,RETAINED_AS_FEEDER,FDR-107,21,15,57360,6986.6,426.31,7412.91,5,6,344160
R0599,PALOURA ↔ SMAILPUR SAJADPUR MARH,RETAINED_AS_FEEDER,FDR-091,17,15,171597,7551.02,374.04,7925.06,10,2,343194
R0725,PANTIRATHI ↔ JAGTI MIGRANT CAMP,RETAINED_AS_FEEDER,FDR-332,30,15,22759,1686.48,18.53,1705.01,1,15,341385
R0466,MAHESHPURA ↔ MAKWAL CAMP,RETAINED_AS_FEEDER,FDR-339,19,15,82014,1469.21,58.22,1527.43,4,4,328056
R0656,PANJTIRTHI ↔ TALAB TILLO,RETAINED_AS_FEEDER,FDR-097,20,15,63636,6898.21,867.21,7765.42,8,5,318180
R0014,AMBPHALLA ↔ BADHAI KARWAL,RETAINED_AS_FEEDER,FDR-279,20,15,62314,3337.12,441.81,3778.93,9,5,311570
R0067,AMPHALLA ↔ BARUIE KARWAL,RETAINED_AS_FEEDER,FDR-280,20,15,62314,3337.12,441.81,3778.93,9,5,311570
R0566,NARWAL ↔ GAJANSOO DEOSA NAPU,RETAINED_AS_FEEDER,FDR-249,18,15,103817,4510.84,119.49,4630.33,5,3,311451
R0760,SATWARI ↔ PHALLA MANDAL,RETAINED_AS_FEEDER,FDR-335,40,15,12335,1684.42,0.0,1684.42,0,25,308375
R0157,BAKSHI NAGAR ↔ HIRA CHAK GADLA,RETAINED_AS_FEEDER,FDR-231,18,15,102243,5031.15,49.21,5080.36,1,3,306729
R0009,AMBPHALLA ↔ BIRPUR,RETAINED_AS_FEEDER,FDR-129,18,15,102222,6137.25,765.49,6902.74,15,3,306666
R0544,NARWAL ↔ HALQA MARH CHAFFER CHAK,RETAINED_AS_FEEDER,FDR-214,18,15,100840,5339.97,198.58,5538.55,6,3,302520
R0366,JANIPUR ↔ MARJALI,RETAINED_AS_FEEDER,FDR-165,17,15,148251,5939.54,280.45,6219.99,7,2,296502
R0183,BAKSHI NAGAR PULLI NEAR JIC ↔ LALYAL,RETAINED_AS_FEEDER,FDR-293,21,15,47339,3152.57,83.24,3235.81,2,6,284034
R0398,JANIPUR COLONY ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-160,17,15,138554,5786.34,480.27,6266.61,13,2,277108
R0719,PANJTRITHI ↔ BATHINDI,RETAINED_AS_FEEDER,FDR-178,21,15,46169,5705.51,216.26,5921.77,4,6,277014
R0644,PANJTHIRTHI ↔ JAGTI,RETAINED_AS_FEEDER,FDR-352,32,15,16108,1092.22,16.95,1109.17,1,17,273836
R0181,BAKSHI NAGAR PULLI JIC ↔ HALKA MARH,RETAINED_AS_FEEDER,FDR-306,17,15,135321,2567.47,18.97,2586.44,1,2,270642
R0558,NARWAL ↔ KUNJWANI,RETAINED_AS_FEEDER,FDR-031,19,15,66918,9055.21,541.27,9596.48,4,4,267672
R0202,BIKRAM CHOWK WARE HOUSE BRIDGE ↔ RAIPUR,RETAINED_AS_FEEDER,FDR-305,31,15,16266,2629.91,40.42,2670.33,1,16,260256
R0600,PALOURA ↔ CHATHA GURJAN BLOCK MARH,RETAINED_AS_FEEDER,FDR-063,18,15,84281,8342.18,346.43,8688.61,5,3,252843
R0369,JANIPUR ↔ KHAIRI REHAL,RETAINED_AS_FEEDER,FDR-309,20,15,50535,2236.85,265.58,2502.43,6,5,252675
R0311,JANIPUR ↔ KHAIRI REHAL,RETAINED_AS_FEEDER,FDR-308,20,15,50535,2236.85,265.58,2502.43,6,5,252675
R0754,SATWARI ↔ RAMBAGH KULLIAN,RETAINED_AS_FEEDER,FDR-331,36,15,11886,1752.32,0.0,1752.32,0,21,249606
R0663,PANJTIRTHI ↔ TALAB TILLO BOHRI GOLE PULLI,RETAINED_AS_FEEDER,FDR-040,21,15,41567,9204.38,0.0,9204.38,0,6,249402
R0665,PANJTIRTHI ↔ GOLE PULLI TALAB TILLO BOHRI,RETAINED_AS_FEEDER,FDR-041,21,15,41567,9204.38,0.0,9204.38,0,6,249402
