Route_ID,Route_Name,Action_Taken,New_Route_ID,Route_KM,OSRM_Duration_S,Cycle_Time_Min,Sharp_Turns,Junction_Penalty_Min,Fleet_Required,Total_Minibuses_Existing,Headway_Min,Population_Served,HV_POI_Count,Residential_Score,Commercial_Score,Composite_Demand_Score,Old_Wait_Time,New_Wait_Time,Overlap_Metric,Geo_Source,Fleet_Imputed,View_Map
R0365,JANIPUR ↔ NADI KHAPPAR,RETAINED_AS_FEEDER,FDR-302,44.684,2802.3,124.7,15,7.5,9,6.0,15,117220,9,2623.31,167.85,2791.16,21,15,0.1028,OSRM,True,"<a href=""route_maps/FDR-302.html"">View Map</a>"
R0366,JANIPUR ↔ MARJALI,RETAINED_AS_FEEDER,FDR-165,24.96,1526.4,66.6,7,3.5,5,4.0,15,148251,7,5939.54,280.45,6219.99,17,15,0.1362,OSRM,True,"<a href=""route_maps/FDR-165.html"">View Map</a>"
R0367,JANIPUR ↔ GHO SANDWAN,RETAINED_AS_FEEDER,FDR-205,20.425,1771.5,78.3,9,4.5,6,3.0,15,108772,6,5325.43,293.76,5619.19,27,15,0.1132,OSRM,True,"<a href=""route_maps/FDR-205.html"">View Map</a>"
R0369,JANIPUR ↔ KHAIRI REHAL,RETAINED_AS_FEEDER,FDR-309,22.592,1840.7,78.6,7,3.5,6,4.0,15,50535,6,2236.85,265.58,2502.43,20,15,0.0787,OSRM,True,"<a href=""route_maps/FDR-309.html"">View Map</a>"
R0373,JANIPUR ↔ SIMBAL CAMP,RETAINED_AS_FEEDER,FDR-209,23.419,1647.8,77.0,12,6.0,6,4.0,15,121266,10,5178.1,394.98,5573.08,20,15,0.168,OSRM,True,"<a href=""route_maps/FDR-209.html"">View Map</a>"
R0377,JANIPUR COLONEY ↔ SMAILPUR,RETAINED_AS_FEEDER,FDR-083,23.266,1509.4,69.4,10,5.0,5,4.0,15,178181,15,7658.43,580.25,8238.68,18,15,0.1918,OSRM,True,"<a href=""route_maps/FDR-083.html"">View Map</a>"
R0379,JANIPUR COLONY ↔ CHATTA,RETAINED_AS_FEEDER,FDR-180,16.669,1248.8,59.4,10,5.0,4,3.0,15,91793,7,5506.81,374.95,5881.76,20,15,0.1891,OSRM,True,"<a href=""route_maps/FDR-180.html"">View Map</a>"
R0380,JANIPUR COLONY ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-149,33.409,2679.7,122.3,17,8.5,9,5.0,15,199049,15,5957.95,404.08,6362.03,25,15,0.1642,OSRM,True,"<a href=""route_maps/FDR-149.html"">View Map</a>"
R0386,JANIPUR COLONY ↔ BARI BRAHMANA,RETAINED_AS_FEEDER,FDR-167,35.943,2860.1,131.5,19,9.5,9,5.0,15,210737,13,5863.09,340.82,6203.91,27,15,0.1582,OSRM,True,"<a href=""route_maps/FDR-167.html"">View Map</a>"
R0387,JANIPUR COLONY ↔ BARI BRAHMANA,RETAINED_AS_FEEDER,FDR-066,21.605,1607.2,75.4,12,6.0,6,3.0,15,172407,15,7979.96,624.86,8604.82,26,15,0.2048,OSRM,True,"<a href=""route_maps/FDR-066.html"">View Map</a>"
R0390,JANIPUR COLONY ↔ BARI BRAHMANA,RETAINED_AS_FEEDER,FDR-119,27.494,2138.8,96.9,13,6.5,7,4.0,15,185213,15,6736.49,491.02,7227.51,25,15,0.1847,OSRM,True,"<a href=""route_maps/FDR-119.html"">View Map</a>"
R0391,JANIPUR COLONY ↔ BARI BRAHMANA,RETAINED_AS_FEEDER,FDR-123,29.579,2202.9,100.5,14,7.0,7,4.0,15,197716,13,6684.34,414.15,7098.49,26,15,0.1811,OSRM,True,"<a href=""route_maps/FDR-123.html"">View Map</a>"
R0392,JANIPUR COLONY ↔ BARI BRAHMANA,RETAINED_AS_FEEDER,FDR-060,21.368,1544.4,70.7,10,5.0,5,3.0,15,172338,15,8065.24,631.79,8697.03,24,15,0.213,OSRM,True,"<a href=""route_maps/FDR-060.html"">View Map</a>"
R0395,JANIPUR COLONY ↔ BARI BRAHMANA NO FOUR,RETAINED_AS_FEEDER,FDR-061,21.368,1544.4,70.7,10,5.0,5,3.0,15,172338,15,8065.24,631.79,8697.03,24,15,0.213,OSRM,True,"<a href=""route_maps/FDR-061.html"">View Map</a>"
R0396,JANIPUR COLONY ↔ BAHU FORT MAHA MAYA,RETAINED_AS_FEEDER,FDR-076,9.245,709.9,33.0,5,2.5,3,2.0,15,70557,9,7631.91,730.12,8362.03,17,15,0.2173,OSRM,True,"<a href=""route_maps/FDR-076.html"">View Map</a>"
R0397,JANIPUR COLONY ↔ SIMBLE CAMP,RETAINED_AS_FEEDER,FDR-301,22.427,1433.9,61.9,6,3.0,5,3.0,15,60713,2,2707.14,89.18,2796.32,21,15,0.019,OSRM,True,"<a href=""route_maps/FDR-301.html"">View Map</a>"
R0398,JANIPUR COLONY ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-160,23.945,1458.6,67.4,10,5.0,5,4.0,15,138554,13,5786.34,480.27,6266.61,17,15,0.1654,OSRM,True,"<a href=""route_maps/FDR-160.html"">View Map</a>"
R0399,JANIPUR COLONY ↔ SMAILPUR,RETAINED_AS_FEEDER,FDR-081,23.028,1446.6,64.7,8,4.0,5,4.0,15,178151,15,7736.28,586.24,8322.52,17,15,0.1993,OSRM,True,"<a href=""route_maps/FDR-081.html"">View Map</a>"
R0409,JANIPUR COLONY ↔ BAHU FORT,RETAINED_AS_FEEDER,FDR-077,9.245,709.9,33.0,5,2.5,3,2.0,15,70557,9,7631.91,730.12,8362.03,17,15,0.2173,OSRM,True,"<a href=""route_maps/FDR-077.html"">View Map</a>"
R0411,JANIPUR COLONY ↔ CHANNI HIMMAT,RETAINED_AS_FEEDER,FDR-072,13.248,813.4,40.4,8,4.0,3,2.0,15,102512,11,7737.92,660.48,8398.4,21,15,0.1839,OSRM,True,"<a href=""route_maps/FDR-072.html"">View Map</a>"
R0412,JANIPUR GRID STATION ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-236,23.942,1981.1,92.0,14,7.0,7,4.0,15,110735,9,4625.14,344.58,4969.72,23,15,0.1568,OSRM,True,"<a href=""route_maps/FDR-236.html"">View Map</a>"
R0413,JANIPUR GRID STATION ↔ MAKWAL,RETAINED_AS_FEEDER,FDR-333,42.755,3029.5,125.3,8,4.0,9,6.0,15,67590,6,1580.87,122.79,1703.66,21,15,0.0622,OSRM,True,"<a href=""route_maps/FDR-333.html"">View Map</a>"
R0414,JANIPUR GRID STATION ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-226,27.361,1922.1,84.0,9,4.5,6,4.0,15,135053,12,4935.97,383.76,5319.73,21,15,0.1687,OSRM,True,"<a href=""route_maps/FDR-226.html"">View Map</a>"
R0415,JANIPUR HIGH COURT ↔ GANGYAL,RETAINED_AS_FEEDER,FDR-092,11.179,1034.6,48.9,8,4.0,4,2.0,15,84993,5,7602.92,313.09,7916.01,25,15,0.1215,OSRM,True,"<a href=""route_maps/FDR-092.html"">View Map</a>"
R0416,JANIPUR HOUSING COLONY ↔ BARI BRAHAMANA 4 NO FACTORY,RETAINED_AS_FEEDER,FDR-059,20.91,1485.3,66.1,8,4.0,5,3.0,15,168552,15,8060.83,645.62,8706.45,23,15,0.2154,OSRM,True,"<a href=""route_maps/FDR-059.html"">View Map</a>"
R0418,JANIPUR HOUSING COLONY ↔ TRIKUTA NAGAR,RETAINED_AS_FEEDER,FDR-035,10.731,762.8,43.0,12,6.0,3,2.0,15,89111,15,8304.07,1188.15,9492.22,22,15,0.2448,OSRM,True,"<a href=""route_maps/FDR-035.html"">View Map</a>"
R0420,JANIPUR HOUSING COLONY ↔ BARI BRAH  SMAILPUR,RETAINED_AS_FEEDER,FDR-130,31.019,2108.8,94.6,12,6.0,7,5.0,15,201429,13,6493.73,394.92,6888.65,19,15,0.1684,OSRM,True,"<a href=""route_maps/FDR-130.html"">View Map</a>"
R0424,JANIPUR HOUSING COLONY ↔ BARI BRAH  SMAILPUR,RETAINED_AS_FEEDER,FDR-128,30.782,2046.0,89.9,10,5.0,6,5.0,15,201250,13,6537.91,397.96,6935.87,18,15,0.1738,OSRM,True,"<a href=""route_maps/FDR-128.html"">View Map</a>"
R0427,JANIPUR LAKKAR MANDI ↔ CHATHA,RETAINED_AS_FEEDER,FDR-142,18.2,1299.4,59.0,8,4.0,4,3.0,15,112511,8,6181.92,398.35,6580.27,20,15,0.2039,OSRM,True,"<a href=""route_maps/FDR-142.html"">View Map</a>"
R0428,JANIPUR TO ↔ MAKWAL,RETAINED_AS_FEEDER,FDR-334,42.755,3029.5,125.3,8,4.0,9,6.0,15,67590,6,1580.87,122.79,1703.66,21,15,0.0622,OSRM,True,"<a href=""route_maps/FDR-334.html"">View Map</a>"
R0429,J D A COMPLEX NEW PLOT ↔ SUJWAN,RETAINED_AS_FEEDER,FDR-187,41.962,2562.0,109.7,10,5.0,8,6.0,15,225166,18,5365.95,393.21,5759.16,19,15,0.0725,OSRM,True,"<a href=""route_maps/FDR-187.html"">View Map</a>"
R0431,JDA COMPLEX NEW PLOT ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-217,25.94,2281.8,105.9,16,8.0,8,4.0,15,133699,7,5154.16,269.85,5424.01,27,15,0.0621,OSRM,True,"<a href=""route_maps/FDR-217.html"">View Map</a>"
R0437,KERAN ↔ NARI KHAPPAR,RETAINED_AS_FEEDER,FDR-304,33.535,2321.8,102.8,12,6.0,7,5.0,15,86145,4,2568.81,119.28,2688.09,21,15,0.0433,OSRM,True,"<a href=""route_maps/FDR-304.html"">View Map</a>"
R0440,KHANDWAL CHATHA PIND ↔ SATWARI,RETAINED_AS_FEEDER,FDR-314,4.518,513.6,20.8,1,0.5,2,1.0,15,10379,0,2297.26,0.0,2297.26,21,15,0.0422,OSRM,True,"<a href=""route_maps/FDR-314.html"">View Map</a>"
R0441,KOTLI HARI SINGH ↔ AKHNOOR,RETAINED_AS_FEEDER,FDR-323,57.031,3748.1,159.8,14,7.0,11,8.0,15,104581,8,1833.76,140.27,1974.03,20,15,0.0283,OSRM,True,"<a href=""route_maps/FDR-323.html"">View Map</a>"
R0442,KUJWANI ↔ PHINDER,UPGRADED_TO_TRUNK,TRK-003,14.664,1445.7,70.4,13,6.5,15,2.0,5,44896,0,3061.65,0.0,3061.65,36,5,0.0258,OSRM,True,"<a href=""route_maps/TRK-003.html"">View Map</a>"
R0445,KUNJWANI ↔ KOTLI MIAN FATHEY,UPGRADED_TO_TRUNK,TRK-004,8.861,864.0,40.0,6,3.0,8,2.0,5,34307,0,3871.68,0.0,3871.68,20,5,0.0341,OSRM,True,"<a href=""route_maps/TRK-004.html"">View Map</a>"
R0455,KUNJWANI ↔ BISHNAH,MERGED_INTO_TRUNK,TRK-003,19.743,1958.1,92.3,15,7.5,19,3.0,5,45183,0,2288.56,0.0,2288.56,31,5,0.0257,OSRM,True,"<a href=""route_maps/TRK-003.html"">View Map</a>"
R0456,KUNJWANI ↔ BISHNAH,MERGED_INTO_TRUNK,TRK-003,19.743,1958.1,92.3,15,7.5,19,3.0,5,45183,0,2288.56,0.0,2288.56,31,5,0.0257,OSRM,True,"<a href=""route_maps/TRK-003.html"">View Map</a>"
R0457,KUNJWANI ↔ KOTLI MIAN FATHE,MERGED_INTO_TRUNK,TRK-004,8.861,864.0,40.0,6,3.0,8,2.0,5,34307,0,3871.68,0.0,3871.68,20,5,0.0341,OSRM,True,"<a href=""route_maps/TRK-004.html"">View Map</a>"
R0459,KUNJWANI ↔ NARWAL,RETAINED_AS_FEEDER,FDR-093,10.368,618.7,34.1,9,4.5,3,2.0,15,77866,4,7510.22,385.8,7896.02,18,15,0.056,OSRM,True,"<a href=""route_maps/FDR-093.html"">View Map</a>"
R0461,KUNJWANI ↔ KOTLI MIAN FATEH,MERGED_INTO_TRUNK,TRK-004,8.861,864.0,40.0,6,3.0,8,2.0,5,34307,0,3871.68,0.0,3871.68,20,5,0.0341,OSRM,True,"<a href=""route_maps/TRK-004.html"">View Map</a>"
R0466,MAHESHPURA ↔ MAKWAL CAMP,RETAINED_AS_FEEDER,FDR-339,55.822,3682.8,151.5,9,4.5,11,8.0,15,82014,4,1469.21,58.22,1527.43,19,15,0.0659,OSRM,True,"<a href=""route_maps/FDR-339.html"">View Map</a>"
R0471,MAHESHPURA ↔ GHOU MANHASAN,RETAINED_AS_FEEDER,FDR-183,13.254,1132.7,48.0,4,2.0,4,2.0,15,76279,1,5755.17,75.45,5830.62,24,15,0.0754,OSRM,True,"<a href=""route_maps/FDR-183.html"">View Map</a>"
R0472,MAHESHPURA ↔ HIRA CHAK,RETAINED_AS_FEEDER,FDR-207,20.796,1086.1,45.1,3,1.5,4,3.0,15,114129,2,5488.03,96.17,5584.2,16,15,0.1059,OSRM,True,"<a href=""route_maps/FDR-207.html"">View Map</a>"
R0473,MAHESHPURA ↔ RATHUA GHOU,RETAINED_AS_FEEDER,FDR-252,25.839,1259.3,50.6,2,1.0,4,4.0,15,116565,2,4511.2,77.4,4588.6,13,15,0.0851,OSRM,True,"<a href=""route_maps/FDR-252.html"">View Map</a>"
R0475,MAHESHPURA ↔ GAJANSOO MARH,RETAINED_AS_FEEDER,FDR-011,3.867,269.9,12.6,2,1.0,1,1.0,15,41103,1,10629.17,258.6,10887.77,13,15,0.1256,OSRM,True,"<a href=""route_maps/FDR-011.html"">View Map</a>"
R0477,MAHESHPURA ↔ MARH,RETAINED_AS_FEEDER,FDR-235,14.604,1090.4,48.7,6,3.0,4,2.0,15,73198,0,5012.19,0.0,5012.19,25,15,0.0627,OSRM,True,"<a href=""route_maps/FDR-235.html"">View Map</a>"
R0478,MAHESHPURA ↔ BAGGA JANA,RETAINED_AS_FEEDER,FDR-199,20.941,1500.8,62.1,4,2.0,5,3.0,15,112205,8,5358.15,310.4,5668.55,21,15,0.1166,OSRM,True,"<a href=""route_maps/FDR-199.html"">View Map</a>"
R0480,MAHESHPURA ↔ JHIRI KALYANPUR,RETAINED_AS_FEEDER,FDR-185,21.173,1336.6,59.3,7,3.5,4,3.0,15,120084,2,5671.56,94.46,5766.02,20,15,0.1075,OSRM,True,"<a href=""route_maps/FDR-185.html"">View Map</a>"
R0481,MAHESHPURA ↔ MARJALI,RETAINED_AS_FEEDER,FDR-190,21.281,1256.3,49.3,1,0.5,4,3.0,15,119946,2,5636.3,93.98,5730.28,17,15,0.1007,OSRM,True,"<a href=""route_maps/FDR-190.html"">View Map</a>"
R0482,MAHESHPURA ↔ HIRA CHAK GAIDLA,RETAINED_AS_FEEDER,FDR-208,20.796,1086.1,45.1,3,1.5,4,3.0,15,114129,2,5488.03,96.17,5584.2,16,15,0.1059,OSRM,True,"<a href=""route_maps/FDR-208.html"">View Map</a>"
R0488,MAHESHPURA ↔ SUNJWAN,RETAINED_AS_FEEDER,FDR-135,10.922,940.1,38.3,2,1.0,3,2.0,15,71025,5,6502.93,251.79,6754.72,20,15,0.0958,OSRM,True,"<a href=""route_maps/FDR-135.html"">View Map</a>"
R0489,MAHESHPURA ↔ GHO MANHASAN,RETAINED_AS_FEEDER,FDR-285,23.058,2291.9,97.1,8,4.0,7,4.0,15,82508,1,3578.28,43.37,3621.65,25,15,0.0525,OSRM,True,"<a href=""route_maps/FDR-285.html"">View Map</a>"
R0491,MAHESHPURA ↔ JHIRI KANA CHAK,RETAINED_AS_FEEDER,FDR-189,21.343,1264.2,50.8,2,1.0,4,3.0,15,120308,2,5636.88,93.71,5730.59,17,15,0.1032,OSRM,True,"<a href=""route_maps/FDR-189.html"">View Map</a>"
R0493,MAHESHPURA ↔ KARLOOP FLOORA,RETAINED_AS_FEEDER,FDR-232,14.899,1041.5,41.1,1,0.5,3,2.0,15,74486,1,4999.4,67.12,5066.52,21,15,0.0598,OSRM,True,"<a href=""route_maps/FDR-232.html"">View Map</a>"
R0500,MAHESH PURA ↔ MARH KARLOOP,RETAINED_AS_FEEDER,FDR-233,14.899,1041.5,41.1,1,0.5,3,2.0,15,74486,1,4999.4,67.12,5066.52,21,15,0.0598,OSRM,True,"<a href=""route_maps/FDR-233.html"">View Map</a>"
R0502,MAHESHPURA ↔ RAJPURA SUA NO 1,RETAINED_AS_FEEDER,FDR-086,3.118,292.2,20.4,8,4.0,2,1.0,15,20239,6,6491.02,1683.77,8174.79,21,15,0.1751,OSRM,True,"<a href=""route_maps/FDR-086.html"">View Map</a>"
R0507,MAHESHPURA CHOWK ↔ MAKWAL,RETAINED_AS_FEEDER,FDR-349,39.45,2768.1,113.0,6,3.0,8,6.0,15,41853,8,1060.91,183.78,1244.69,19,15,0.0457,OSRM,True,"<a href=""route_maps/FDR-349.html"">View Map</a>"
R0508,MAHESHPURA CHOWK ↔ MISHRIWALA,RETAINED_AS_FEEDER,FDR-127,16.916,921.6,43.4,7,3.5,3,3.0,15,111267,7,6577.62,413.81,6991.43,15,15,0.14,OSRM,True,"<a href=""route_maps/FDR-127.html"">View Map</a>"
R0514,MAHESPURA ↔ LAHORI CHACK GHOU MANHASAN,RETAINED_AS_FEEDER,FDR-184,13.254,1132.7,48.0,4,2.0,4,2.0,15,76279,1,5755.17,75.45,5830.62,24,15,0.0754,OSRM,True,"<a href=""route_maps/FDR-184.html"">View Map</a>"
R0521,MUTHI ↔ BAHUFORT,RETAINED_AS_FEEDER,FDR-099,13.768,878.5,39.4,5,2.5,3,2.0,15,96722,10,7025.13,562.9,7588.03,20,15,0.1573,OSRM,True,"<a href=""route_maps/FDR-099.html"">View Map</a>"
R0522,MUTHI CAMP ↔ BAHU FORT,RETAINED_AS_FEEDER,FDR-090,13.752,1035.1,48.9,8,4.0,4,2.0,15,103302,9,7511.78,490.84,8002.62,25,15,0.1659,OSRM,True,"<a href=""route_maps/FDR-090.html"">View Map</a>"
R0523,MUTHI GAON ↔ BAHU FORT,RETAINED_AS_FEEDER,FDR-100,13.768,878.5,39.4,5,2.5,3,2.0,15,96722,10,7025.13,562.9,7588.03,20,15,0.1573,OSRM,True,"<a href=""route_maps/FDR-100.html"">View Map</a>"
R0525,MUTHI MIGRANT CAMP PHASE II ↔ BAHUFORT,RETAINED_AS_FEEDER,FDR-170,20.972,1323.9,64.5,12,6.0,5,3.0,15,121863,10,5810.75,369.54,6180.29,22,15,0.1921,OSRM,True,"<a href=""route_maps/FDR-170.html"">View Map</a>"
R0529,NAGROTA ↔ BAMYAL,RETAINED_AS_FEEDER,FDR-357,19.481,2556.2,102.6,4,2.0,7,3.0,15,10911,0,560.08,0.0,560.08,35,15,0.0101,OSRM,True,"<a href=""route_maps/FDR-357.html"">View Map</a>"
R0532,NAGROTA ↔ JAGTI KERLI,RETAINED_AS_FEEDER,FDR-343,5.458,643.4,31.6,6,3.0,3,1.0,15,7973,0,1460.79,0.0,1460.79,32,15,0.026,OSRM,True,"<a href=""route_maps/FDR-343.html"">View Map</a>"
R0533,NAGROTA ↔ JAGTI MIGRANT CAMP,RETAINED_AS_FEEDER,FDR-344,5.458,643.4,31.6,6,3.0,3,1.0,15,7973,0,1460.79,0.0,1460.79,32,15,0.026,OSRM,True,"<a href=""route_maps/FDR-344.html"">View Map</a>"
R0534,NAGROTA ↔ KARLI PANJGHARIAN,RETAINED_AS_FEEDER,FDR-300,5.056,382.1,20.4,5,2.5,2,1.0,15,13777,1,2724.88,197.78,2922.66,21,15,0.0076,OSRM,True,"<a href=""route_maps/FDR-300.html"">View Map</a>"
R0538,NAGROTA ↔ JAGTI JARI,RETAINED_AS_FEEDER,FDR-345,5.458,643.4,31.6,6,3.0,3,1.0,15,7973,0,1460.79,0.0,1460.79,32,15,0.026,OSRM,True,"<a href=""route_maps/FDR-345.html"">View Map</a>"
R0541,NARWAL ↔ HIRA CHACK GADLA,RETAINED_AS_FEEDER,FDR-215,23.9,1314.6,57.3,6,3.0,4,4.0,15,128694,4,5384.69,73.22,5457.91,15,15,0.0902,OSRM,True,"<a href=""route_maps/FDR-215.html"">View Map</a>"
R0543,NARWAL ↔ HIRACHAK GARDLA,RETAINED_AS_FEEDER,FDR-005,9.277,891.6,43.4,8,4.0,3,2.0,15,32994,1,3556.54,107.79,3664.33,22,15,0.0184,OSRM,True,"<a href=""route_maps/FDR-005.html"">View Map</a>"
R0544,NARWAL ↔ HALQA MARH CHAFFER CHAK,RETAINED_AS_FEEDER,FDR-214,18.884,1255.2,53.9,5,2.5,4,3.0,15,100840,6,5339.97,198.58,5538.55,18,15,0.0668,OSRM,True,"<a href=""route_maps/FDR-214.html"">View Map</a>"
R0546,NARWAL ↔ GHO MANHASAN,RETAINED_AS_FEEDER,FDR-176,17.252,1397.5,60.5,6,3.0,5,3.0,15,101456,5,5880.83,159.4,6040.23,21,15,0.0797,OSRM,True,"<a href=""route_maps/FDR-176.html"">View Map</a>"
R0548,NARWAL ↔ BATEHRA,RETAINED_AS_FEEDER,FDR-200,24.553,1281.3,53.7,4,2.0,4,4.0,15,136908,4,5576.02,71.27,5647.29,14,15,0.0864,OSRM,True,"<a href=""route_maps/FDR-200.html"">View Map</a>"
R0549,NARWAL ↔ SIDHRA,RETAINED_AS_FEEDER,FDR-303,53.914,5033.8,205.6,11,5.5,14,8.0,15,147322,4,2732.54,32.46,2765.0,26,15,0.04,OSRM,True,"<a href=""route_maps/FDR-303.html"">View Map</a>"
R0552,NARWAL ↔ LALYAL,RETAINED_AS_FEEDER,FDR-292,16.81,1562.0,66.8,6,3.0,5,3.0,15,53861,1,3204.1,59.49,3263.59,23,15,0.0814,OSRM,True,"<a href=""route_maps/FDR-292.html"">View Map</a>"
R0554,NARWAL ↔ SHOA JANDIAL,RETAINED_AS_FEEDER,FDR-245,28.439,1821.9,76.7,6,3.0,6,4.0,15,126475,12,4447.24,342.84,4790.08,20,15,0.0851,OSRM,True,"<a href=""route_maps/FDR-245.html"">View Map</a>"
R0558,NARWAL ↔ KUNJWANI,RETAINED_AS_FEEDER,FDR-031,7.39,401.6,18.8,3,1.5,2,1.0,15,66918,4,9055.21,541.27,9596.48,19,15,0.043,OSRM,True,"<a href=""route_maps/FDR-031.html"">View Map</a>"
R0561,NARWAL ↔ MISHRIWALA SHAMACHAK,RETAINED_AS_FEEDER,FDR-143,18.972,1029.1,46.3,6,3.0,4,3.0,15,123062,4,6486.51,92.24,6578.75,16,15,0.1077,OSRM,True,"<a href=""route_maps/FDR-143.html"">View Map</a>"
R0566,NARWAL ↔ GAJANSOO DEOSA NAPU,RETAINED_AS_FEEDER,FDR-249,23.015,1661.2,68.3,4,2.0,5,4.0,15,103817,5,4510.84,119.49,4630.33,18,15,0.0554,OSRM,True,"<a href=""route_maps/FDR-249.html"">View Map</a>"
R0568,NARWAL ↔ GASHI LADORE,RETAINED_AS_FEEDER,FDR-157,19.089,1184.6,52.3,6,3.0,4,3.0,15,118310,4,6197.81,91.68,6289.49,18,15,0.1011,OSRM,True,"<a href=""route_maps/FDR-157.html"">View Map</a>"
R0571,NARWAL ↔ GAJANSOO SAHARAN,RETAINED_AS_FEEDER,FDR-244,26.21,2085.4,97.2,15,7.5,7,4.0,15,122828,5,4686.3,104.92,4791.22,25,15,0.0564,OSRM,True,"<a href=""route_maps/FDR-244.html"">View Map</a>"
R0572,NARWAL BALA ↔ SERI PANDITA,RETAINED_AS_FEEDER,FDR-179,22.273,1518.1,69.7,10,5.0,5,3.0,15,121538,11,5456.74,460.2,5916.94,24,15,0.1142,OSRM,True,"<a href=""route_maps/FDR-179.html"">View Map</a>"
R0577,NARWAL MANDI ↔ MAKWAL,RETAINED_AS_FEEDER,FDR-353,47.291,3163.8,131.6,9,4.5,9,7.0,15,49700,2,1050.94,42.29,1093.23,19,15,0.038,OSRM,True,"<a href=""route_maps/FDR-353.html"">View Map</a>"
R0579,NARWAL PAIN ↔ HAKKAL PLATTA,RETAINED_AS_FEEDER,FDR-219,7.697,692.6,34.6,7,3.5,3,2.0,15,40457,1,5256.2,129.92,5386.12,18,15,0.0909,OSRM,True,"<a href=""route_maps/FDR-219.html"">View Map</a>"
R0580,NARWAL PAIN ↔ HAKKAL PLATTA,RETAINED_AS_FEEDER,FDR-220,7.697,692.6,34.6,7,3.5,3,2.0,15,40457,1,5256.2,129.92,5386.12,18,15,0.0909,OSRM,True,"<a href=""route_maps/FDR-220.html"">View Map</a>"
R0582,NARWAL PAIN CDA ROAD ↔ KOTLI JEEVAN NAGAR,RETAINED_AS_FEEDER,FDR-240,7.318,614.4,40.8,15,7.5,3,1.0,15,34663,1,4736.68,136.65,4873.33,41,15,0.0832,OSRM,True,"<a href=""route_maps/FDR-240.html"">View Map</a>"
R0583,NEW HIGH COURT JANIPUR ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-169,32.634,2686.6,121.4,16,8.0,9,5.0,15,188615,15,5779.71,413.68,6193.39,25,15,0.1589,OSRM,True,"<a href=""route_maps/FDR-169.html"">View Map</a>"
R0584,NEW HIGH COURT JANIPUR ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-251,26.736,1872.3,89.0,15,7.5,6,4.0,15,114270,10,4274.01,345.98,4619.99,23,15,0.1466,OSRM,True,"<a href=""route_maps/FDR-251.html"">View Map</a>"
R0587,NEW HIGH COURT JANIPUR ↔ BISHNAH,RETAINED_AS_FEEDER,FDR-262,49.712,3791.2,171.8,23,11.5,12,7.0,15,206833,15,4160.63,271.56,4432.19,25,15,0.1571,OSRM,True,"<a href=""route_maps/FDR-262.html"">View Map</a>"
R0588,NEW HIGH COURT JANIPUR ↔ BADORI,RETAINED_AS_FEEDER,FDR-101,25.207,1640.2,70.9,7,3.5,5,4.0,15,175764,16,6972.83,575.24,7548.07,18,15,0.1646,OSRM,True,"<a href=""route_maps/FDR-101.html"">View Map</a>"
